This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=pdflatex 2014.5.25)  10 MAR 2017 16:07
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/Users/josue/Documents/corte_espectro/delta_marzo/equations.f90
(/Users/josue/Documents/corte_espectro/delta_marzo/equations.f90
LaTeX2e <2014/05/01>
Babel <3.9k> and hyphenation patterns for 78 languages loaded.

! Misplaced alignment tab character &.
l.342 ...megaphi_a(ix) + tt * (dOmegaphi_a(ix) + &
                                                  
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.343 ...0*dOmegaphi_a(ix) - dOmegaphi_a(ix+1) + &
                                                  
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.345     y1_N = y1_a(ix) + tt * (dy1_a(ix) + &
                                               
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.346 ...(ix)) - 2.0d0*dy1_a(ix) - dy1_a(ix+1) + &
                                                  
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.348 ..._N = theta_a(ix) + tt * (dtheta_a(ix) + &
                                                  
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.349 ...- 2.0d0*dtheta_a(ix) - dtheta_a(ix+1) + &
                                                  
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Missing $ inserted.
<inserted text> 
                $
l.351 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 333--351
[]
 []


Overfull \hbox (18.14024pt too wide) in paragraph at lines 333--351
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (75.54791pt too wide) in paragraph at lines 333--351
\OML/cmm/m/it/10 Omegaphi[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ix\OT1/cmr/m/n/10 
) +
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 333--351
\OML/cmm/m/it/10 tt \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (84.64168pt too wide) in paragraph at lines 333--351
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 dOmegaphi[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 
ix\OT1/cmr/m/n/10 ) +
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 333--351
\OML/cmm/m/it/10 tt \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (31.87161pt too wide) in paragraph at lines 333--351
\OT1/cmr/m/n/10 (3\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 d\OT1/cmr
/m/n/10 0 \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (75.54791pt too wide) in paragraph at lines 333--351
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Omegaphi[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 i
x \OT1/cmr/m/n/10 +
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 333--351
\OT1/cmr/m/n/10 1) \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (79.43681pt too wide) in paragraph at lines 333--351
\OML/cmm/m/it/10 Omegaphi[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ix\OT1/cmr/m/n/10 
)) \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (27.98271pt too wide) in paragraph at lines 333--351
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 d\OT1/cmr/
m/n/10 0 \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (80.75278pt too wide) in paragraph at lines 333--351
\OML/cmm/m/it/10 dOmegaphi[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ix\OT1/cmr/m/n/10
 ) \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (76.86388pt too wide) in paragraph at lines 333--351
\OML/cmm/m/it/10 dOmegaphi[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ix \OT1/cmr/m/n/1
0 +
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 333--351
\OT1/cmr/m/n/10 1) +
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 333--351
\OML/cmm/m/it/10 tt \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (31.87161pt too wide) in paragraph at lines 333--351
\OT1/cmr/m/n/10 (2\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 d\OT1/cmr
/m/n/10 0 \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (83.32571pt too wide) in paragraph at lines 333--351
\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 Omegaphi[]\OT1/cmr/m/n/10
 (\OML/cmm/m/it/10 ix \OT1/cmr/m/n/10 +
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 333--351
\OT1/cmr/m/n/10 1) +
 []


Overfull \hbox (79.43681pt too wide) in paragraph at lines 333--351
\OML/cmm/m/it/10 Omegaphi[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ix\OT1/cmr/m/n/10 
)) +
 []


Overfull \hbox (80.75278pt too wide) in paragraph at lines 333--351
\OML/cmm/m/it/10 dOmegaphi[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ix\OT1/cmr/m/n/10
 ) +
 []


Overfull \hbox (76.86388pt too wide) in paragraph at lines 333--351
\OML/cmm/m/it/10 dOmegaphi[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ix \OT1/cmr/m/n/1
0 +
 []


Overfull \hbox (48.95747pt too wide) in paragraph at lines 333--351
\OT1/cmr/m/n/10 1))))\OML/cmm/m/it/10 y\OT1/cmr/m/n/10 1[] =
 []


Overfull \hbox (39.81526pt too wide) in paragraph at lines 333--351
\OML/cmm/m/it/10 y\OT1/cmr/m/n/10 1[](\OML/cmm/m/it/10 ix\OT1/cmr/m/n/10 ) +
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 333--351
\OML/cmm/m/it/10 tt \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (48.90903pt too wide) in paragraph at lines 333--351
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 dy\OT1/cmr/m/n/10 1[](\OML/cmm/m/it/10 ix\OT1
/cmr/m/n/10 ) +
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 333--351
\OML/cmm/m/it/10 tt \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (31.87161pt too wide) in paragraph at lines 333--351
\OT1/cmr/m/n/10 (3\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 d\OT1/cmr
/m/n/10 0 \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (39.81526pt too wide) in paragraph at lines 333--351
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 y\OT1/cmr/m/n/10 1[](\OML/cmm/m/it/10 ix \OT1
/cmr/m/n/10 +
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 333--351
\OT1/cmr/m/n/10 1) \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (43.70416pt too wide) in paragraph at lines 333--351
\OML/cmm/m/it/10 y\OT1/cmr/m/n/10 1[](\OML/cmm/m/it/10 ix\OT1/cmr/m/n/10 )) \OM
S/cmsy/m/n/10 ^^@
 []


Overfull \hbox (27.98271pt too wide) in paragraph at lines 333--351
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 d\OT1/cmr/
m/n/10 0 \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (45.02013pt too wide) in paragraph at lines 333--351
\OML/cmm/m/it/10 dy\OT1/cmr/m/n/10 1[](\OML/cmm/m/it/10 ix\OT1/cmr/m/n/10 ) \OM
S/cmsy/m/n/10 ^^@
 []


Overfull \hbox (41.13123pt too wide) in paragraph at lines 333--351
\OML/cmm/m/it/10 dy\OT1/cmr/m/n/10 1[](\OML/cmm/m/it/10 ix \OT1/cmr/m/n/10 +
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 333--351
\OT1/cmr/m/n/10 1) +
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 333--351
\OML/cmm/m/it/10 tt \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (31.87161pt too wide) in paragraph at lines 333--351
\OT1/cmr/m/n/10 (2\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 d\OT1/cmr
/m/n/10 0 \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (47.59306pt too wide) in paragraph at lines 333--351
\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 y\OT1/cmr/m/n/10 1[](\OML
/cmm/m/it/10 ix \OT1/cmr/m/n/10 +
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 333--351
\OT1/cmr/m/n/10 1) +
 []


Overfull \hbox (43.70416pt too wide) in paragraph at lines 333--351
\OML/cmm/m/it/10 y\OT1/cmr/m/n/10 1[](\OML/cmm/m/it/10 ix\OT1/cmr/m/n/10 )) +
 []


Overfull \hbox (45.02013pt too wide) in paragraph at lines 333--351
\OML/cmm/m/it/10 dy\OT1/cmr/m/n/10 1[](\OML/cmm/m/it/10 ix\OT1/cmr/m/n/10 ) +
 []


Overfull \hbox (41.13123pt too wide) in paragraph at lines 333--351
\OML/cmm/m/it/10 dy\OT1/cmr/m/n/10 1[](\OML/cmm/m/it/10 ix \OT1/cmr/m/n/10 +
 []


Overfull \hbox (61.62183pt too wide) in paragraph at lines 333--351
\OT1/cmr/m/n/10 1))))\OML/cmm/m/it/10 theta[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (52.47961pt too wide) in paragraph at lines 333--351
\OML/cmm/m/it/10 theta[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ix\OT1/cmr/m/n/10 ) +

 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 333--351
\OML/cmm/m/it/10 tt \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (61.57338pt too wide) in paragraph at lines 333--351
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 dtheta[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ix\
OT1/cmr/m/n/10 ) +
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 333--351
\OML/cmm/m/it/10 tt \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (31.87161pt too wide) in paragraph at lines 333--351
\OT1/cmr/m/n/10 (3\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 d\OT1/cmr
/m/n/10 0 \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (52.47961pt too wide) in paragraph at lines 333--351
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 theta[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ix \
OT1/cmr/m/n/10 +
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 333--351
\OT1/cmr/m/n/10 1) \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (56.36852pt too wide) in paragraph at lines 333--351
\OML/cmm/m/it/10 theta[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ix\OT1/cmr/m/n/10 )) 
\OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (27.98271pt too wide) in paragraph at lines 333--351
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 d\OT1/cmr/
m/n/10 0 \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (57.68448pt too wide) in paragraph at lines 333--351
\OML/cmm/m/it/10 dtheta[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ix\OT1/cmr/m/n/10 ) 
\OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (53.79558pt too wide) in paragraph at lines 333--351
\OML/cmm/m/it/10 dtheta[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ix \OT1/cmr/m/n/10 +

 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 333--351
\OT1/cmr/m/n/10 1) +
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 333--351
\OML/cmm/m/it/10 tt \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (31.87161pt too wide) in paragraph at lines 333--351
\OT1/cmr/m/n/10 (2\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 d\OT1/cmr
/m/n/10 0 \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (60.25742pt too wide) in paragraph at lines 333--351
\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 theta[]\OT1/cmr/m/n/10 (\
OML/cmm/m/it/10 ix \OT1/cmr/m/n/10 +
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 333--351
\OT1/cmr/m/n/10 1) +
 []


Overfull \hbox (56.36852pt too wide) in paragraph at lines 333--351
\OML/cmm/m/it/10 theta[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ix\OT1/cmr/m/n/10 )) 
+
 []


Overfull \hbox (57.68448pt too wide) in paragraph at lines 333--351
\OML/cmm/m/it/10 dtheta[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ix\OT1/cmr/m/n/10 ) 
+
 []


Overfull \hbox (53.79558pt too wide) in paragraph at lines 333--351
\OML/cmm/m/it/10 dtheta[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ix \OT1/cmr/m/n/10 +

 []


Overfull \hbox (20.55562pt too wide) in paragraph at lines 333--351
\OT1/cmr/m/n/10 1))))$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.352  e
        lse
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ! in font nullfont!
Missing character: There is no J in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.355     dens_
               rel = grhog+grhornomass
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Misplaced alignment tab character &.
l.367 ... dens_rel * (2.0d0*theta_N/pi)**1.5d0 * &
                                                  
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Missing $ inserted.
<inserted text> 
                $
l.370 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 352--370
[]
 []


Overfull \hbox (22.8206pt too wide) in paragraph at lines 352--370
[]\OML/cmm/m/it/10 el \OT1/cmr/m/n/10 =
 []


Overfull \hbox (33.4329pt too wide) in paragraph at lines 352--370
\OML/cmm/m/it/10 grhog \OT1/cmr/m/n/10 +
 []


Overfull \hbox (335.79335pt too wide) in paragraph at lines 352--370
\OML/cmm/m/it/10 grhornomassif\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 CP\OT1/cmr/m/n/
10 !\OML/cmm/m/it/10 Getmassiveneutrinodensityrelativetomasslessdonu[] \OT1/cmr
/m/n/10 =
 []


Overfull \hbox (103.52583pt too wide) in paragraph at lines 352--370
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; CPcallNu[]ho\OT1/cmr/m/n/10 (\OML/cmm/m/it/
10 astar \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (144.99171pt too wide) in paragraph at lines 352--370
\OML/cmm/m/it/10 nu[]asses\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 nu[]\OT1/cmr/m/n/10
 )\OML/cmm/m/it/10 ; rhonu\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 dens[]el \OT1/cmr/m
/n/10 =
 []


Overfull \hbox (40.59387pt too wide) in paragraph at lines 352--370
\OML/cmm/m/it/10 dens[]el \OT1/cmr/m/n/10 +
 []


Overfull \hbox (32.12512pt too wide) in paragraph at lines 352--370
\OML/cmm/m/it/10 rhonu \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (174.14192pt too wide) in paragraph at lines 352--370
\OML/cmm/m/it/10 grhormass\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 nu[]\OT1/cmr/m/n/10
 )\OML/cmm/m/it/10 enddoendifhubbleini \OT1/cmr/m/n/10 =
 []


Overfull \hbox (124.03616pt too wide) in paragraph at lines 352--370
\OML/cmm/m/it/10 sqrt\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 dens[]el=\OT1/cmr/m/n/10
 3\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 d\OT1/cmr/m/n/10 0)\OML/c
mm/m/it/10 =\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 astar \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (42.29079pt too wide) in paragraph at lines 352--370
\OMS/cmsy/m/n/10 ^^C\OT1/cmr/m/n/10 2)\OML/cmm/m/it/10 y\OT1/cmr/m/n/10 1[] =
 []


Overfull \hbox (27.98271pt too wide) in paragraph at lines 352--370
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 d\OT1/cmr/
m/n/10 0 \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (110.90456pt too wide) in paragraph at lines 352--370
\OML/cmm/m/it/10 masa=hubbleinitheta[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (70.20401pt too wide) in paragraph at lines 352--370
\OML/cmm/m/it/10 y\OT1/cmr/m/n/10 1[]\OML/cmm/m/it/10 =\OT1/cmr/m/n/10 5\OML/cm
m/m/it/10 :\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 d\OT1/cmr/m/n/10 0!\OML/cmm/m/it/1
0 Jos \OT1/cmr/m/n/10 :
 []


Overfull \hbox (477.10558pt too wide) in paragraph at lines 352--370
\OML/cmm/m/it/10 Aquinecesitoalgunaformadeextenderlaomegainicial; lacualobtuvim
osporelmetododeshootingOmegaphi[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (28.65977pt too wide) in paragraph at lines 352--370
\OML/cmm/m/it/10 astar \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (67.6703pt too wide) in paragraph at lines 352--370
\OML/cmm/m/it/10 grhoc=dens[]el \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (31.87161pt too wide) in paragraph at lines 352--370
\OT1/cmr/m/n/10 (2\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 d\OT1/cmr
/m/n/10 0 \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (52.876pt too wide) in paragraph at lines 352--370
\OML/cmm/m/it/10 theta[]=pi\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (32.98273pt too wide) in paragraph at lines 352--370
\OMS/cmsy/m/n/10 ^^C\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 5\OML/cm
m/m/it/10 d\OT1/cmr/m/n/10 0 \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (38.5383pt too wide) in paragraph at lines 352--370
\OT1/cmr/m/n/10 ((9\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 d\OT1/cm
r/m/n/10 0 +
 []


Overfull \hbox (32.98273pt too wide) in paragraph at lines 352--370
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 25\OML/cmm/m/it/10 d\OT1/cmr
/m/n/10 0 \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (13.4764pt too wide) in paragraph at lines 352--370
\OML/cmm/m/it/10 pi \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (53.53835pt too wide) in paragraph at lines 352--370
\OMS/cmsy/m/n/10 ^^C\OT1/cmr/m/n/10 2)\OML/cmm/m/it/10 =\OT1/cmr/m/n/10 (9\OML/
cmm/m/it/10 :\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 d\OT1/cmr/m/n/10 0 +
 []


Overfull \hbox (35.51071pt too wide) in paragraph at lines 352--370
\OML/cmm/m/it/10 theta[] \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (22.77785pt too wide) in paragraph at lines 352--370
\OMS/cmsy/m/n/10 ^^C\OT1/cmr/m/n/10 2)) \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (97.11723pt too wide) in paragraph at lines 352--370
\OMS/cmsy/m/n/10 ^^C\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 75\OML/c
mm/m/it/10 d\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 Omegaphi[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (58.57901pt too wide) in paragraph at lines 352--370
\OML/cmm/m/it/10 Omegaphi[] \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (54.30524pt too wide) in paragraph at lines 352--370
\OML/cmm/m/it/10 factor[]edio$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.371    e
          nd if
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 371--372
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.373     e
           nd subroutine Quint_ValsAta
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no Q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.373     end subroutine Quint_
                               ValsAta
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.374 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 373--374
[]
 []


Overfull \hbox (36.49545pt too wide) in paragraph at lines 373--374
[]\OML/cmm/m/it/10 alsAta$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.375     e
           nd module Quint
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no Q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 375--376
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.379     !
           Return OmegaK - modify this if you add extra fluid components
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no ! in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
